row_id,clientip,datetime,method,request,status_code,size,referer,user_agent
29,91.99.72.98,1/Jan/2019:17:56:21 +0330,POST,/product/7793/9663/D985D8A7DB8CDAA9D8B1D988D981D8B1D8B1D988D985DB8CD8B2DB8CD8B3D8A7D985D8B3D988D986DAAFD985D8AFD984ME201,200,39.93,N/A,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.92 Safari/537.36"
30,5.78.198.12,4/Jan/2019:19:56:22 +0330,POST,/settings/logo,200,4.02,https://www.zanbil.ir/m/product/33978/64784/%DA%AF%D9%88%D8%B4%DB%8C-%D9%85%D9%88%D8%A8%D8%A7%DB%8C%D9%84-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-Galaxy-A9-%282018%29-Dual-128GB-%28SM-A920%29,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36"
31,66.249.66.79,28/Jan/2019:23:56:22 +0330,POST,/m/browse/gasheater/D8A8D8AED8A7D8B1DB8CDAAFD8A7D8B2DB8C,200,18.71,N/A,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
32,66.249.66.129,14/Jan/2019:12:56:22 +0330,POST,/m/article/608/D8B9D984D8AAD8B5D8AFD8A7D8AFD8A7D8AFD986DAAFD8B1D8AFD986D988D8AFD8B1D985D8A7D986D8A2D986,200,20.3,N/A,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
33,34.247.132.146,15/Jan/2019:19:56:22 +0330,POST,/,200,28.92,N/A,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36"
34,54.36.149.148,12/Jan/2019:14:56:22 +0330,POST,/filter/b215b400p5686v1|D8B3D981DB8CD8AF20D8A8D986D981D8B4.,200,29.95,N/A,Mozilla/5.0 (compatible; AhrefsBot/6.1; +http://ahrefs.com/robot/)
35,2.177.12.228,6/Jan/2019:13:56:22 +0330,POST,/image/61821/productModel/150x150,200,5.87,https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
36,2.177.12.119,23/Jan/2019:11:56:22 +0330,POST,/image/64500/productModel/150x150,200,4.78,https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
37,2.177.12.170,28/Jan/2019:20:56:22 +0330,POST,/image/64643/productModel/150x150,200,5.18,https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
38,178.253.33.38,27/Jan/2019:14:56:23 +0330,POST,/image/32574?name=pr465at1.jpg&wh=max,200,45.97,https://www.zanbil.ir/m/product/32574/62991/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%A7%D8%B5%D9%84%D8%A7%D8%AD-%D8%B5%D9%88%D8%B1%D8%AA-%D9%BE%D8%B1%D9%86%D8%B3%D9%84%DB%8C-%D9%85%D8%AF%D9%84-PR465AT,"Mozilla/5.0 (Linux; Android 5.1; HTC Desire 728 dual sim) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.83 Mobile Safari/537.36"
39,66.249.66.148,3/Jan/2019:11:56:23 +0330,POST,/product/81900,404,31.52,N/A,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
40,2.177.12.23,10/Jan/2019:23:56:23 +0330,POST,/image/32703/productType/120x90,200,12.99,https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
41,2.177.12.155,27/Jan/2019:15:56:23 +0330,POST,/image/66/productType/120x90,200,10.59,https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
42,178.253.33.10,1/Jan/2019:20:56:24 +0330,POST,/image/32574?name=pr465at2.jpg&wh=max,200,45.71,https://www.zanbil.ir/m/product/32574/62991/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%A7%D8%B5%D9%84%D8%A7%D8%AD-%D8%B5%D9%88%D8%B1%D8%AA-%D9%BE%D8%B1%D9%86%D8%B3%D9%84%DB%8C-%D9%85%D8%AF%D9%84-PR465AT,"Mozilla/5.0 (Linux; Android 5.1; HTC Desire 728 dual sim) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.83 Mobile Safari/537.36"
43,2.177.12.95,27/Jan/2019:12:56:24 +0330,POST,/static/images/amp/blog.png,200,3.77,https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
44,2.177.12.109,30/Jan/2019:14:56:24 +0330,POST,/static/images/amp/instagram.png,200,6.98,https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
45,2.177.12.204,8/Jan/2019:22:56:24 +0330,POST,/static/images/amp/telegram.png,200,4.75,https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
46,66.249.66.218,29/Jan/2019:19:56:24 +0330,POST,/image/63014/productModel/100x100,200,2.51,N/A,Googlebot-Image/1.0
47,2.177.12.61,2/Jan/2019:19:56:25 +0330,POST,/static/images/amp/thirdparty/footermobile.png,200,61.42,https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
48,2.177.12.128,30/Jan/2019:20:56:25 +0330,POST,/image/33618/productType/120x90,200,10.44,https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
49,2.177.12.28,6/Jan/2019:17:56:25 +0330,POST,/image/64272/productModel/150x150,200,3.68,https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
50,2.177.12.186,12/Jan/2019:20:56:26 +0330,GET,/image/64648/productModel/150x150,200,5.89,https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
51,5.78.198.133,20/Jan/2019:18:56:26 +0330,POST,/m/updateVariation?__amp_source_origin=https3A2F2Fwww.zanbil.ir,200,0.17,https://www.zanbil.ir/m/product/33978/64784/%DA%AF%D9%88%D8%B4%DB%8C-%D9%85%D9%88%D8%A8%D8%A7%DB%8C%D9%84-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-Galaxy-A9-%282018%29-Dual-128GB-%28SM-A920%29,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36"
52,2.177.12.60,19/Jan/2019:21:56:26 +0330,GET,/image/33419/productType/120x90,200,5.22,https://www.zanbil.ir/m/product/33606/%D8%AA%D9%84%D9%88%DB%8C%D8%B2%DB%8C%D9%88%D9%86-%D8%A7%D9%84-%D8%A7%DB%8C-%D8%AF%DB%8C-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-55NU8950-Ultra-HD-4K,Mozilla/5.0 (Android 7.1.1; Mobile; rv:64.0) Gecko/64.0 Firefox/64.0
53,66.249.66.152,8/Jan/2019:23:56:27 +0330,GET,/filter/b6562Cb7032Cb672Cb2262Cb412Cb5982Cb1682Cb7232Cb5972Cb882Cb5482Cb62Cb6792Cb2152Cb1052Cb1942Cb742Cb5422Cb352Cb1132Cb8202Cb5742Cb4422Cb8802Cb6452Cb7242Cb1182Cb4822Cb4002Cb952Cb1352Cb2492Cb4352Cb2212Cb5232Cb8542Cb1262Cstexists2Cb2162Cb2172Cb1522Cb992Cb1882Cb2092Cb1922Cb2132Cb1362Cb2182Cb42Cb6482Cb4542Cb2582Cb2702Cb180?page=40,200,40.26,N/A,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
54,66.249.66.219,13/Jan/2019:14:56:27 +0330,GET,/image/26027?name=deuter076052349211zoom.jpg&wh=200x200,200,6.49,N/A,Googlebot-Image/1.0
55,5.78.198.128,5/Jan/2019:10:56:27 +0330,POST,/m/updateVariation?__amp_source_origin=https3A2F2Fwww.zanbil.ir,200,0.17,https://www.zanbil.ir/m/product/33978/64784/%DA%AF%D9%88%D8%B4%DB%8C-%D9%85%D9%88%D8%A8%D8%A7%DB%8C%D9%84-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-Galaxy-A9-%282018%29-Dual-128GB-%28SM-A920%29,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36"
56,89.199.193.189,25/Jan/2019:18:56:27 +0330,GET,/image/33888?name=modelb2048u1.jpg&wh=200x200,200,3.88,N/A,torob/5 CFNetwork/976 Darwin/18.2.0
57,66.111.54.128,28/Jan/2019:18:56:27 +0330,GET,/m/filter/b12Cp1?page=1,200,20.71,"https://www-zanbil-ir.cdn.ampproject.org/v/s/www.zanbil.ir/m/filter/b1,p1?amp_js_v=0.1&usqp=mq331AQECAEoAQ%3D%3D","Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36"
58,66.249.66.113,20/Jan/2019:22:56:28 +0330,GET,/m/filter/b105b113b118b126b135b136b152b168b180b188b192b194b209b213b215b216b217b218b221b226b249b258b270b35b4b400b41b435b442b454b482b523b542b548b574b597b598b6b645b648b656b67b679b703b723b724b74b820b854b88b880b95b99stexists,200,26.23,N/A,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
59,5.78.198.160,8/Jan/2019:15:56:28 +0330,POST,/m/updateVariation?__amp_source_origin=https3A2F2Fwww.zanbil.ir,200,0.17,https://www.zanbil.ir/m/product/33978/64784/%DA%AF%D9%88%D8%B4%DB%8C-%D9%85%D9%88%D8%A8%D8%A7%DB%8C%D9%84-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-Galaxy-A9-%282018%29-Dual-128GB-%28SM-A920%29,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36"
60,207.46.13.75,28/Jan/2019:15:56:29 +0330,GET,/image/45443/productModel/150x150,200,2.82,N/A,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
61,207.46.13.157,8/Jan/2019:20:56:29 +0330,GET,/image/46131/productModel/100x100,200,1.93,N/A,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
62,5.78.198.58,5/Jan/2019:18:56:29 +0330,POST,/m/updateVariation?__amp_source_origin=https3A2F2Fwww.zanbil.ir,200,0.17,https://www.zanbil.ir/m/product/33978/64784/%DA%AF%D9%88%D8%B4%DB%8C-%D9%85%D9%88%D8%A8%D8%A7%DB%8C%D9%84-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-%D9%85%D8%AF%D9%84-Galaxy-A9-%282018%29-Dual-128GB-%28SM-A920%29,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36"
63,66.111.54.149,12/Jan/2019:19:56:29 +0330,GET,/static/images/guarantees/goodShopping.png,200,6.34,https://www.zanbil.ir/m/filter/b1%2Cp1?page=1,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36"
64,66.111.54.23,24/Jan/2019:10:56:29 +0330,GET,/static/images/guarantees/warranty.png,200,5.67,https://www.zanbil.ir/m/filter/b1%2Cp1?page=1,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36"
65,66.111.54.123,10/Jan/2019:20:56:29 +0330,GET,/static/images/guarantees/support.png,200,6.3,https://www.zanbil.ir/m/filter/b1%2Cp1?page=1,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36"
66,66.111.54.226,5/Jan/2019:10:56:29 +0330,GET,/static/images/guarantees/bestPrice.png,200,7.18,https://www.zanbil.ir/m/filter/b1%2Cp1?page=1,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36"
67,173.249.54.68,11/Jan/2019:11:56:29 +0330,GET,/image/32757?name=ebx414.jpg&wh=200x200,200,3.67,N/A,Dalvik/2.1.0 (Linux; U; Android 8.0.0; PRA-LA1 Build/HONORPRA-LA1)
68,5.112.52.194,14/Jan/2019:19:56:29 +0330,GET,/image/1221?name=rs12w.jpg&wh=200x200,200,2.79,N/A,Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-J530F Build/M1AJQ)
